=== Simulation Run Started at 2025-07-23 16:56:06 ===


=== Running with personalize_schedule = False ===
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/multi_queue_simulation.py...
Patient attributes saved to results_directory/multi_queue/current_state/patient_attributes.csv
Simulation completed
Array Lengths:
q_flow_station_wait_time_avg: 1000
q_flow_station_queue_length_avg: 1000
q_flow_station_busy_avg: 1000
secretary_station_wait_time_avg: 1000
secretary_station_queue_length_avg: 1000
secretary_station_busy_avg: 1000
nurse_station_1_wait_time_avg: 1000
nurse_station_1_queue_length_avg: 1000
nurse_station_1_busy_avg: 1000
nurse_station_2_wait_time_avg: 1000
nurse_station_2_queue_length_avg: 1000
nurse_station_2_busy_avg: 1000
nurse_station_3_wait_time_avg: 1000
nurse_station_3_queue_length_avg: 1000
nurse_station_3_busy_avg: 1000
nurse_station_4_wait_time_avg: 1000
nurse_station_4_queue_length_avg: 1000
nurse_station_4_busy_avg: 1000
nurse_station_5_wait_time_avg: 1000
nurse_station_5_queue_length_avg: 1000
nurse_station_5_busy_avg: 1000
nurse_station_6_wait_time_avg: 1000
nurse_station_6_queue_length_avg: 1000
nurse_station_6_busy_avg: 1000
leukemia_doctor_1_wait_time_avg: 1000
leukemia_doctor_1_queue_length_avg: 1000
leukemia_doctor_1_busy_avg: 1000
leukemia_doctor_2_wait_time_avg: 1000
leukemia_doctor_2_queue_length_avg: 1000
leukemia_doctor_2_busy_avg: 1000
transplant_doctor_1_wait_time_avg: 1000
transplant_doctor_1_queue_length_avg: 1000
transplant_doctor_1_busy_avg: 1000
transplant_doctor_2_wait_time_avg: 1000
transplant_doctor_2_queue_length_avg: 1000
transplant_doctor_2_busy_avg: 1000
transplant_doctor_3_wait_time_avg: 1000
transplant_doctor_3_queue_length_avg: 1000
transplant_doctor_3_busy_avg: 1000
other_patients_total_processing_time_avg: 1000
leukemia_doctor_1_complex_patients_total_processing_time_avg: 1000
leukemia_doctor_1_regular_patients_total_processing_time_avg: 1000
leukemia_doctor_2_complex_patients_total_processing_time_avg: 1000
leukemia_doctor_2_regular_patients_total_processing_time_avg: 1000
transplant_doctor_1_complex_patients_total_processing_time_avg: 1000
transplant_doctor_1_regular_patients_total_processing_time_avg: 1000
transplant_doctor_2_complex_patients_total_processing_time_avg: 1000
transplant_doctor_2_regular_patients_total_processing_time_avg: 1000
transplant_doctor_3_complex_patients_total_processing_time_avg: 1000
transplant_doctor_3_regular_patients_total_processing_time_avg: 1000
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg: 1000
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg: 1000
transplant_doctor_1_scheduled_vs_actual_time_diff_avg: 1000
transplant_doctor_2_scheduled_vs_actual_time_diff_avg: 1000
transplant_doctor_3_scheduled_vs_actual_time_diff_avg: 1000
nurse_station_1_scheduled_vs_actual_time_diff_avg: 1000
nurse_station_2_scheduled_vs_actual_time_diff_avg: 1000
nurse_station_3_scheduled_vs_actual_time_diff_avg: 1000
nurse_station_4_scheduled_vs_actual_time_diff_avg: 1000
nurse_station_5_scheduled_vs_actual_time_diff_avg: 1000
nurse_station_6_scheduled_vs_actual_time_diff_avg: 1000
**********************************************************************************
Simulation Results Saved to results_directory/multi_queue/current_state/averages_data.csv
**********************************************************************************
Means of the simulation results:
q_flow_station_wait_time_avg                                        0.361855
q_flow_station_queue_length_avg                                     0.041952
q_flow_station_busy_avg                                             0.115727
secretary_station_wait_time_avg                                     1.535708
secretary_station_queue_length_avg                                  0.176453
secretary_station_busy_avg                                          0.459968
nurse_station_1_wait_time_avg                                      20.071857
nurse_station_1_queue_length_avg                                    0.410709
nurse_station_1_busy_avg                                            0.625128
nurse_station_2_wait_time_avg                                      20.911285
nurse_station_2_queue_length_avg                                    0.429295
nurse_station_2_busy_avg                                            0.626472
nurse_station_3_wait_time_avg                                      20.839165
nurse_station_3_queue_length_avg                                    0.425185
nurse_station_3_busy_avg                                            0.635340
nurse_station_4_wait_time_avg                                      21.575147
nurse_station_4_queue_length_avg                                    0.444549
nurse_station_4_busy_avg                                            0.638181
nurse_station_5_wait_time_avg                                      21.322311
nurse_station_5_queue_length_avg                                    0.427608
nurse_station_5_busy_avg                                            0.630787
nurse_station_6_wait_time_avg                                      15.633218
nurse_station_6_queue_length_avg                                    0.221424
nurse_station_6_busy_avg                                            0.545330
leukemia_doctor_1_wait_time_avg                                    93.753445
leukemia_doctor_1_queue_length_avg                                  3.573546
leukemia_doctor_1_busy_avg                                          0.487789
leukemia_doctor_2_wait_time_avg                                    80.385790
leukemia_doctor_2_queue_length_avg                                  2.345641
leukemia_doctor_2_busy_avg                                          0.334498
transplant_doctor_1_wait_time_avg                                  87.694728
transplant_doctor_1_queue_length_avg                                3.916858
transplant_doctor_1_busy_avg                                        0.500562
transplant_doctor_2_wait_time_avg                                 123.835140
transplant_doctor_2_queue_length_avg                                6.450850
transplant_doctor_2_busy_avg                                        0.642161
transplant_doctor_3_wait_time_avg                                 116.098211
transplant_doctor_3_queue_length_avg                                6.112879
transplant_doctor_3_busy_avg                                        0.616142
other_patients_total_processing_time_avg                           67.996915
leukemia_doctor_1_complex_patients_total_processing_time_avg      204.433307
leukemia_doctor_1_regular_patients_total_processing_time_avg      198.073968
leukemia_doctor_2_complex_patients_total_processing_time_avg      169.341693
leukemia_doctor_2_regular_patients_total_processing_time_avg      179.594062
transplant_doctor_1_complex_patients_total_processing_time_avg    141.115975
transplant_doctor_1_regular_patients_total_processing_time_avg    206.422759
transplant_doctor_2_complex_patients_total_processing_time_avg    230.495157
transplant_doctor_2_regular_patients_total_processing_time_avg    238.684663
transplant_doctor_3_complex_patients_total_processing_time_avg    148.105922
transplant_doctor_3_regular_patients_total_processing_time_avg    232.393544
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg                66.709445
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                48.409393
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              72.806329
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             106.500713
transplant_doctor_3_scheduled_vs_actual_time_diff_avg              99.846344
nurse_station_1_scheduled_vs_actual_time_diff_avg                  26.220783
nurse_station_2_scheduled_vs_actual_time_diff_avg                  26.953623
nurse_station_3_scheduled_vs_actual_time_diff_avg                  27.105624
nurse_station_4_scheduled_vs_actual_time_diff_avg                  28.006720
nurse_station_5_scheduled_vs_actual_time_diff_avg                  27.296661
nurse_station_6_scheduled_vs_actual_time_diff_avg                  21.332581
dtype: float64
**********************************************************************************
99% Confidence Intervals Half-Width
q_flow_station_wait_time_avg                                       0.013706
q_flow_station_queue_length_avg                                    0.001672
q_flow_station_busy_avg                                            0.001791
secretary_station_wait_time_avg                                    0.083886
secretary_station_queue_length_avg                                 0.009505
secretary_station_busy_avg                                         0.006982
nurse_station_1_wait_time_avg                                      1.759605
nurse_station_1_queue_length_avg                                   0.042356
nurse_station_1_busy_avg                                           0.014417
nurse_station_2_wait_time_avg                                      1.818960
nurse_station_2_queue_length_avg                                   0.044766
nurse_station_2_busy_avg                                           0.015085
nurse_station_3_wait_time_avg                                      1.837370
nurse_station_3_queue_length_avg                                   0.042238
nurse_station_3_busy_avg                                           0.014061
nurse_station_4_wait_time_avg                                      1.874127
nurse_station_4_queue_length_avg                                   0.046558
nurse_station_4_busy_avg                                           0.014284
nurse_station_5_wait_time_avg                                      1.812731
nurse_station_5_queue_length_avg                                   0.042714
nurse_station_5_busy_avg                                           0.014789
nurse_station_6_wait_time_avg                                      1.590128
nurse_station_6_queue_length_avg                                   0.027207
nurse_station_6_busy_avg                                           0.016403
leukemia_doctor_1_wait_time_avg                                    3.421304
leukemia_doctor_1_queue_length_avg                                 0.114481
leukemia_doctor_1_busy_avg                                         0.011775
leukemia_doctor_2_wait_time_avg                                    2.819183
leukemia_doctor_2_queue_length_avg                                 0.070303
leukemia_doctor_2_busy_avg                                         0.010414
transplant_doctor_1_wait_time_avg                                  3.138547
transplant_doctor_1_queue_length_avg                               0.112950
transplant_doctor_1_busy_avg                                       0.011068
transplant_doctor_2_wait_time_avg                                  4.169915
transplant_doctor_2_queue_length_avg                               0.180418
transplant_doctor_2_busy_avg                                       0.010480
transplant_doctor_3_wait_time_avg                                  3.893748
transplant_doctor_3_queue_length_avg                               0.174678
transplant_doctor_3_busy_avg                                       0.010453
other_patients_total_processing_time_avg                           1.377332
leukemia_doctor_1_complex_patients_total_processing_time_avg       4.648785
leukemia_doctor_1_regular_patients_total_processing_time_avg       4.243133
leukemia_doctor_2_complex_patients_total_processing_time_avg       7.428521
leukemia_doctor_2_regular_patients_total_processing_time_avg       3.496720
transplant_doctor_1_complex_patients_total_processing_time_avg     9.520520
transplant_doctor_1_regular_patients_total_processing_time_avg     3.377789
transplant_doctor_2_complex_patients_total_processing_time_avg     6.631431
transplant_doctor_2_regular_patients_total_processing_time_avg     4.341089
transplant_doctor_3_complex_patients_total_processing_time_avg    11.096508
transplant_doctor_3_regular_patients_total_processing_time_avg     3.802175
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg                3.453327
